Vertex 0 (0, 0, 0)   nbrs=7 4 1 
Vertex 1 (0, 0, 4)   nbrs=2 3 0 
Vertex 2 (0, 2, 4)   nbrs=1 6 3 
Vertex 3 (2, 0, 4)   nbrs=1 2 9 
Vertex 4 (0, 4, 0)   nbrs=0 5 6 
Vertex 5 (2, 4, 0)   nbrs=4 8 6 
Vertex 6 (0, 4, 2)   nbrs=4 5 2 
Vertex 7 (4, 0, 0)   nbrs=8 0 9 
Vertex 8 (4, 2, 0)   nbrs=7 9 5 
Vertex 9 (4, 0, 2)   nbrs=7 3 8 
Vertex 10 (2, 1, 1)   nbrs=23 14 11 
Vertex 11 (3, 1, 1)   nbrs=12 10 13 
Vertex 12 (3, 1, 2)   nbrs=11 13 24 
Vertex 13 (3, 2, 1)   nbrs=11 19 12 
Vertex 14 (2, 2, 1)   nbrs=16 10 15 
Vertex 15 (2, 2, 2)   nbrs=14 25 21 
Vertex 16 (1, 2, 1)   nbrs=20 17 14 
Vertex 17 (1, 3, 1)   nbrs=18 19 16 
Vertex 18 (1, 3, 2)   nbrs=17 22 19 
Vertex 19 (2, 3, 1)   nbrs=17 18 13 
Vertex 20 (1, 2, 2)   nbrs=16 21 22 
Vertex 21 (2, 2, 2)   nbrs=20 15 22 
Vertex 22 (1, 3, 2)   nbrs=20 21 18 
Vertex 23 (2, 1, 2)   nbrs=10 24 25 
Vertex 24 (3, 1, 2)   nbrs=23 12 25 
Vertex 25 (2, 2, 2)   nbrs=23 24 15 
Vertex 26 (2, 2, 1)   nbrs=27 28 29 
Vertex 27 (3, 2, 1)   nbrs=26 29 28 
Vertex 28 (2, 3, 1)   nbrs=26 27 29 
Vertex 29 (2, 2, 2)   nbrs=26 28 27 
